CommonName,Unnamed: 0,Unnamed: 0.1,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,Country,Region,Insects,DielActivity,Locomotion,HomeRange_ha,Status,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert,Average_Weight
Geoffroy_s_Tamarin,443,489,Omnivore,1,1,0,0,1,1,0,1,Panama,Central America,1,D,AR,34.5,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
Emperor_Tamarin,444,490,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0,D,AR,30.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
Mottled_face_Tamarin,445,491,Frugivore,1,1,0,0,0,0,0,0,Colombia,South America,0,D,AR,35.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
Red_bellied_Tamarin,446,492,Omnivore,1,1,0,0,1,1,1,1,Bolivia,South America,1,D,AR,30.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
White_footed_Tamarin,447,493,Frugivore,1,1,1,0,0,0,0,1,Colombia,South America,1,D,AR,9.22,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
Martin_s_Bare_faced_Tamarin,448,494,Frugivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,12.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Midas_Tamarin,449,495,Omnivore,1,1,0,0,1,0,0,1,Guiana,South America,1,D,AR,36.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.56
Mustached_Tamarin,450,496,Omnivore,1,1,0,0,1,1,1,1,Peru,South America,1,D,AR,40.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53
Western_Black_handed_Tamarin,451,497,Frugivore,1,1,0,0,1,1,0,0,Brazil,South America,0,D,AR,32.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
Cotton_top_Tamarin,452,498,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,13.9,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41
Eastern_Black_handed_Tamarin,453,499,,1,1,1,1,1,1,1,1,Brazil,South America,1,D,AR,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Black_capped_Squirrel_Monkey,454,500,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,375.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
Humboldt_s_Squirrel_Monkey,455,501,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,170.0,LC,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.88
Collins'_Squirrel_Monkey,456,502,,1,1,1,1,1,1,1,1,Brazil,South America,1,,,,Unrated,,,,,,,,
Ecuadorian_Squirrel_Monkey,457,503,,1,1,1,1,1,1,1,1,Ecuador,Central America,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99
Central_American_Squirrel_Monkey,458,504,Omnivore,1,1,0,0,0,0,0,0,Panama,Central America,0,D,AR,176.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
Guianan_Squirrel_Monkey,459,506,Frugivore,1,1,1,0,0,0,0,0,Surinam,Central America,0,D,AR,87.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82
Golden_backed_Squirrel_Monkey,460,507,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,50.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86
Black_headed_Squirrel_Monkey,461,508,Omnivore,1,1,0,0,0,0,0,0,Guiana,South America,0,D,AR,80.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
Guianan_Brown_Capuchin,462,509,Omnivore,1,1,1,1,1,0,0,0,Venezuela,South America,0,D,AR,355.0,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.01
Hooded_Capuchin,463,510,Omnivore,1,1,1,0,1,0,1,1,Brazil,South America,1,D,AR,,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.25
Blond_Capuchin,464,511,Omnivore,1,1,1,1,1,0,0,1,Brazil,South America,1,D,AR,51.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55
Bearded_Capuchin,465,512,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,300.0,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.54
Large_headed_Capuchin,466,513,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,65.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05
Black_horned_Capuchin,467,514,Omnivore,1,1,0,0,1,0,1,1,Brazil,South America,1,D,AR,161.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7
Crested_Capuchin,468,515,Frugivore,1,1,0,1,1,0,0,1,Brazil,South America,1,D,AR,110.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05
Yellow_breasted_Capuchin,469,516,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,969.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.875
Bioko_Squirrel_Galago,470,517,Frugivore,1,1,0,0,0,0,0,0,Angola,West Africa,0,N,AR,2.35,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Cross_River_Squirrel_Galago,471,519,Insectivore,1,1,0,0,0,0,0,0,Cameroon,North West Africa,1,N,AR,3.2,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Gabon_Squirrel_Galago,472,520,Frugivore,1,1,0,0,1,0,0,1,Gabon,West Africa,1,N,AR,30.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
Makandé_squirrel_galago,473,521,,1,1,1,1,1,1,1,1,Gabon,West Africa,1,,,,,,,,,,,,
Chamba_Sacred_Langur,474,522,Foli-frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0,D,BOTH,305.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.15
Bengal_Sacred_Langur,475,523,Foli-frugivore,1,1,1,1,0,0,0,1,India,South East Asia,1,D,T,82.5,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,11.44
Terai_Sacred_Langur,476,524,Folivore,1,1,1,0,1,0,0,1,India,South East Asia,1,D,BOTH,,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3
Malabar_Sacred_Langur,477,525,Folivore,1,1,1,0,0,0,0,1,India,South East Asia,1,D,BOTH & T,12328.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1
Nilgiri_Langur,478,526,Foli-frugivore,1,1,1,1,0,0,0,0,China,East Asia,0,D,AR,4.83,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6
Tufted_Gray_Langur,479,527,Foli-frugivore,1,1,1,0,0,0,0,0,China,East Asia,0,D,BOTH,80.0,NT,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
Nepal_Sacred_Langur,480,528,Foli-frugivore,1,1,1,0,1,0,0,0,Bangladesh,South East Asia,0,D,BOTH,6987.0,LC,1.0,0.0,1.0,0.0,0.0,1.0,0.0,17.0
Purple_faced_Langur,481,529,Frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0,D,AR,5.375,EN,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.03
Pig_tailed_Langur,482,531,Folivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,BOTH,7.1,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97
Siamang,483,532,Foli-frugivore,1,1,0,0,0,0,0,0,Sumatra,South East Asia,0,D,AR,17.3,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3
Dian_s_Tarsier,484,533,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1,N,AR,1.39,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112
Makassar_Tarsier,485,534,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1,N,AR,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Lariang_Tarsier,486,535,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1,N,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
Peleng_Tarsier,487,536,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1,N,AR,1.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
Sulawesi_Mountain_Tarsier,488,537,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1,N,AR,1.2,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051
Great_Sangihe_Tarsier,489,538,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1,N,AR,,EN,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14300000000000002
Gursky's_Spectral_Tarsier ,490,539,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1,,,,Unrated,,,,,,,,
Jatna's_Tarsier,491,540,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1,,,,Unrated,,,,,,,,
Selayar_Tarsier,492,541,Insectivore,1,1,0,0,1,0,0,0,Indonesia,South East Asia,1,N,AR,1.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122
Siau_Island_Tarsier,493,542,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Wallace_s_Tarsier,494,543,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1,N,AR,,DD,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.107
Gelada,495,544,Folivore,1,1,1,1,1,1,1,1,Ethiopia,East Africa,1,D,T,203.43,LC,0.0,0.0,0.0,1.0,0.0,1.0,0.0,15.35
East_Javan_Langur,496,545,Folivore,1,1,0,0,0,0,0,0,Java,South East Asia,0,D,AR,19.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Tenasserim_Langur,497,546,,1,1,1,1,1,1,1,1,Thailand,South East Asia,1,D,,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4
Indochinese_Gray_Langur,498,547,Folivore,1,1,1,0,0,0,0,1,India,South East Asia,1,D,AR,83.55,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.65
Silvered_Langur,499,550,Folivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0,D,AR,43.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25
Delacour_s_Langur,500,551,Folivore,1,1,0,0,0,0,0,0,Vietnam,South East Asia,0,D,BOTH & AR,36.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.75
Black_Langur,501,552,,1,1,1,1,1,1,1,1,Laos,South East Asia,1,D,BOTH,,EN,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10.3
Francois_s_Langur,502,553,Folivore,1,1,0,0,0,0,0,0,China,East Asia,0,D,BOTH,64.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.52
Golden_Langur,503,554,Folivore,1,1,1,1,0,0,0,1,India,South East Asia,1,D,AR,375.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.15
Germain_s_Langur,504,555,Folivore,1,1,0,0,0,0,0,0,Thailand,South East Asia,0,D,AR,17.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83
Hatinh_Langur,505,556,Folivore,1,1,0,0,0,0,0,0,Vietnam,South East Asia,0,D,BOTH & AR,225.0,EN,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.275
Laos_Langur,506,557,Folivore,1,1,0,0,0,0,0,0,Laos,South East Asia,0,D,BOTH,,VU,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
White_headed_Langur,507,558,Folivore,1,1,1,1,0,0,0,0,China,East Asia,0,D,BOTH,29.1,CR,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.285
Annamese_Langur,508,559,Folivore,1,1,0,0,0,0,0,0,Laos,South East Asia,0,D,AR,221.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
West_Javan_Langur,509,560,Folivore,1,1,0,0,0,0,0,0,Java,South East Asia,0,D,AR,5.25,VU,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
Dusky_Langur,510,561,Folivore,1,1,0,0,0,0,0,0,Bangladesh,South East Asia,0,D,AR,30.5,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.99
Phayre_s_Langur,511,562,Folivore,1,1,0,0,0,0,0,0,India,South East Asia,0,D,AR,82.37,EN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.44
Capped_Langur,512,563,Folivore,1,1,0,0,0,0,0,0,Bangladesh,South East Asia,0,D,AR,18.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.93
Cat_Ba_Langur,513,564,Folivore,1,1,0,0,0,0,0,0,Vietnam,South East Asia,0,D,BOTH,30.0,CR,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.05
Selangor_Silvery_Langur,514,565,Folivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0,D,AR,31.5,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Shortridge_s_Langur,515,566,Folivore,1,1,0,0,0,0,0,0,Birmania,South East Asia,0,D,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Red_Ruffed_Lemur,516,567,Frugivore,1,1,1,0,0,0,0,0,Madagascar,Madagascar,0,D,AR,24.55,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51
Black_and_white_Ruffed_Lemur,517,568,Frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,D,AR,116.67,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58
